THIS FILE WAS AUTOMATICALLY GENERATED, DO NOT EDIT!
Parsing XML...
Checking vocab...

Total #topics: . . . . . . . . . . .    3

Total #unyts:  . . . . . . . . . . .  109
   - fully translated to German: . .   91 (83%)
   - hidden: . . . . . . . . . . . .   15 (13%)

Words
   Total #words  . . . . . . . . . . 6558
      - total N5 . . . . . . . . . .  871 (13%)
      - total N4 . . . . . . . . . .  781 (11%)
      - total N3 . . . . . . . . . . 1701 (25%)
      - total N2 . . . . . . . . . . 1113 (16%)
      - total N1 . . . . . . . . . . 1428 (21%)
      - total non-JLPT . . . . . . .  664 (10%)

   Distinct visible  . . . . . . . . 3442
      - distinct visible N5  . . . .  645 (18%)
      - distinct visible N4  . . . .  695 (20%)
      - distinct visible N3  . . . .  982 (28%)
      - distinct visible N2  . . . .  351 (10%)
      - distinct visible N1  . . . .  308 (8%)
      - distinct visible non-JLPT  .  461 (13%)

   Distinct hidden . . . . . . . . . 3112
      - distinct hidden N5 . . . . .  225 (7%)
      - distinct hidden N4 . . . . .   86 (2%)
      - distinct hidden N3 . . . . .  718 (23%)
      - distinct hidden N2 . . . . .  762 (24%)
      - distinct hidden N1 . . . . . 1118 (35%)
      - distinct hidden non-JLPT . .  203 (6%)

   Total hidden  . . . . . . . . . . 3116 (47%)
   Words with German translations  . 4245 (64%)
   Words with custom id  . . . . . . 5272 (80%)
   Visible words with sentences. . . 2116 (61%)
   Visible words with phrases  . . . 1785 (51%)

Total #nested sentences  . . . . . . 2969
Total #nested phrases  . . . . . . . 2206

Elementary Japanese  . . . . . . . .   37 unyts
   N5 nouns (1)  . . . . . . . . . .   50, h(   6), s(  75), ph(  51)
     to                 hito ・ n5 ・ 　　　人 ・ 　　　　ひと ・ -hito-man            (auto, same EN translation 'people')
     to            kata-gata ・ n3 ・ 　　方々 ・ 　　かたがた ・ -katagata-people     (auto, same EN translation 'people')

   from             hitogomi ・ n3 ・ 　人ごみ ・ 　　ひとごみ ・ -hitogomi-crowd
     to            kata-gata ・ n3 ・ 　　方々 ・ 　　かたがた ・ -katagata-people     (<keep_apart_from>)
     to                 ōzei ・ n5 ・ 　　大勢 ・ 　　おおぜい ・ -ōzei-crowd          (<keep_apart_from>)
     to                 ōzei ・ n5 ・ 　　大勢 ・ 　　おおぜい ・ -ōzei-crowd          (auto, same DE translation 'menschenmenge')

   from              hitsuji ・  - ・ 　　　羊 ・ 　　　ひつじ ・ -hitsuji-sheep
     to              hitsuji ・  - ・ 　　　未 ・ 　　　ひつじ ・ -hitsuji-zodiac      (<see> closely related)
     to              hitsuji ・  - ・ 　　　未 ・ 　　　ひつじ ・ -hitsuji-zodiac      (auto, same reading)

   from              hitsuji ・  - ・ 　　　未 ・ 　　　ひつじ ・ -hitsuji-zodiac
     to              hitsuji ・  - ・ 　　　羊 ・ 　　　ひつじ ・ -hitsuji-sheep       (<see> closely related)
     to              hitsuji ・  - ・ 　　　羊 ・ 　　　ひつじ ・ -hitsuji-sheep       (auto, same reading)

   from              hitsuyō ・ n4 ・ 　　必要 ・ 　　ひつよう ・ -hitsuyō-necessary
     to                 jūyō ・ n3 ・ 　　重要 ・ 　じゅうよう ・ -jūyō-essential      (<keep_apart_from>)
     to                 jūyō ・ n3 ・ 　　重要 ・ 　じゅうよう ・ -jūyō-essential      (auto, same EN translation 'essential')
     to                 jūyō ・ n3 ・ 　　重要 ・ 　じゅうよう ・ -jūyō-essential      (auto, same DE translation 'essentiell')
     to             taisetsu ・ n5 ・ 　　大切 ・ 　　たいせつ ・ -taisetsu-important  (auto, same EN translation 'necessary')

   from             hiyakasu ・ n1 ・ 冷やかす ・ 　　ひやかす ・ -hiyakasu-jeerat
     to               hiyasu ・ n2 ・ 　冷やす ・ 　　　ひやす ・ -hiyasu-cool         (auto, same EN translation 'to refrigerate')

   from               hiyasu ・ n2 ・ 　冷やす ・ 　　　ひやす ・ -hiyasu-cool
     to             hiyakasu ・ n1 ・ 冷やかす ・ 　　ひやかす ・ -hiyakasu-jeerat     (auto, same EN translation 'to refrigerate')

   from                 hodo ・ n4 ・ 　　ほど ・ 　　　　ほど ・ -hodo-extent
     to               hirosa ・ n2 ・ 　　広さ ・ 　　　ひろさ ・ -hirosa-extent       (auto, same EN translation 'extent')
     to                kurai ・ n4 ・ 　くらい ・ 　　　くらい ・ -kurai-approximately (<keep_apart_from>)

   from                 hodō ・ n3 ・ 　　歩道 ・ 　　　ほどう ・ -hodō-sidewalk
     to                 ōdan ・ n3 ・ 　　横断 ・ 　　おうだん ・ -ōdan-crossing       (<keep_apart_from>)

   from                hoeru ・ n3 ・ 　吠える ・ 　　　ほえる ・ -hoeru-bark
     to                  gaō ・  - ・ 　ガオー ・ 　　　ガオー ・ -gaō-roar            (auto, same DE translation 'brüllen')
     to              wan-wan ・  - ・ ワンワン ・ 　　ワンワン ・ -wanwan-bark         (auto, same DE translation 'bellen')

   from             hogaraka ・ n2 ・ 　朗らか ・ 　　ほがらか ・ -hogaraka-sunny
     to               akarui ・ n5 ・ 　明るい ・ 　　あかるい ・ -akarui-bright       (auto, same EN translation 'bright')
     to               akarui ・ n5 ・ 　明るい ・ 　　あかるい ・ -akarui-bright       (auto, same DE translation 'hell')
     to              akiraka ・ n3 ・ 　明らか ・ 　　あきらか ・ -akiraka-obvious     (auto, same EN translation 'bright')
     to              akiraka ・ n3 ・ 　明らか ・ 　　あきらか ・ -akiraka-obvious     (auto, same DE translation 'hell')
     to                 hare ・ n5 ・ 　　晴れ ・ 　　　　はれ ・ -hare-clearweather   (auto, same EN translation 'sunny')
     to              san-san ・  - ・ さんさん ・ 　　さんさん ・ -sansan-sunshine     (auto, same DE translation 'hell')

   from              hohoemu ・ n3 ・ 　微笑む ・ 　　ほほえむ ・ -hohoemu-smile
     to                 egao ・ n3 ・ 　　笑顔 ・ 　　　えがお ・ -egao-smiling        (auto, same DE translation 'lächeln')

   from                  hon ・ n5 ・ 　　　本 ・ 　　　　ほん ・ -hon-book
     to                  hon ・ n4 ・ 　　　本 ・ 　　　　ほん ・ -hon-longthin        (<keep_apart_from>)
     to                  hon ・ n4 ・ 　　　本 ・ 　　　　ほん ・ -hon-longthin        (auto, same reading)
     to                  hon ・ n4 ・ 　　　本 ・ 　　　　ほん ・ -hon-longthin        (auto, same kanji)

   from                  hon ・ n4 ・ 　　　本 ・ 　　　　ほん ・ -hon-longthin
     to                  hon ・ n5 ・ 　　　本 ・ 　　　　ほん ・ -hon-book            (<keep_apart_from>)
     to                  hon ・ n5 ・ 　　　本 ・ 　　　　ほん ・ -hon-book            (auto, same reading)
     to                  hon ・ n5 ・ 　　　本 ・ 　　　　ほん ・ -hon-book            (auto, same kanji)
     to HIDDEN word id=-sanbon-3longthin (<keep_apart_from>)
     to HIDDEN word id=-happon-8longthin (<keep_apart_from>)
     to HIDDEN word id=-sanbon-3longthin (<keep_together>)
     to HIDDEN word id=-happon-8longthin (<keep_together>)

   from              hondana ・ n5 ・ 　　本棚 ・ 　　ほんだな ・ -hondana-bookshelf
     to                 tana ・ n4 ・ 　　　棚 ・ 　　　　たな ・ -tana-shelf          (<keep_apart_from>)

   from                hontō ・ n5 ・ 　　本当 ・ 　　ほんとう ・ -hontō-truth
     to                jitsu ・ n3 ・ 　　　実 ・ 　　　　じつ ・ -jitsu-truth         (auto, same EN translation 'truth')
     to                jitsu ・ n3 ・ 　　　実 ・ 　　　　じつ ・ -jitsu-truth         (auto, same DE translation 'wahrheit')
     to               makoto ・ n3 ・ 　　　誠 ・ 　　　まこと ・ -makoto-truth        (auto, same EN translation 'truth')
     to               makoto ・ n3 ・ 　　　誠 ・ 　　　まこと ・ -makoto-truth        (auto, same DE translation 'wahrheit')
     to            shinjitsu ・ n1 ・ 　　真実 ・ 　　しんじつ ・ -shinjitsu-truth     (auto, same EN translation 'truth')
     to            shinjitsu ・ n1 ・ 　　真実 ・ 　　しんじつ ・ -shinjitsu-truth     (auto, same DE translation 'wahrheit')

   from                honya ・ n5 ・ 　　本屋 ・ 　　　ほんや ・ -honya-bookshop
     to            furuhonya ・  - ・ 　古本屋 ・ 　ふるほんや ・ -furuhonya-oldbookshop (<keep_apart_from>)
     to               shoten ・ n2 ・ 　　書店 ・ 　　しょてん ・ -shoten-bookshop     (<keep_apart_from>)
     to               shoten ・ n2 ・ 　　書店 ・ 　　しょてん ・ -shoten-bookshop     (auto, same EN translation 'bookshop')

   from                hosoi ・ n5 ・ 　　細い ・ 　　　ほそい ・ -hosoi-thin
     to                futoi ・ n5 ・ 　　太い ・ 　　　ふとい ・ -futoi-fat           (<see> antonym)
     to                 usui ・ n5 ・ 　　薄い ・ 　　　うすい ・ -usui-thin           (auto, same EN translation 'thin')
     to                 usui ・ n5 ・ 　　薄い ・ 　　　うすい ・ -usui-thin           (auto, same DE translation 'dünn')

   from              hotondo ・ n4 ・ 　　殆ど ・ 　　ほとんど ・ -hotondo-nearly
     to                kitto ・ n4 ・ 　きっと ・ 　　　きっと ・ -kitto-mostlikely    (<keep_apart_from>)
     to             metta ni ・ n3 ・ 　滅多に ・ 　　めったに ・ -mettani-rarely      (auto, same DE translation 'kaum')
     to               yagate ・ n3 ・ 　やがて ・ 　　　やがて ・ -yagate-soon         (auto, same EN translation 'almost')
     to               yōyaku ・ n2 ・ 　　漸く ・ 　　ようやく ・ -yōyaku-finally      (auto, same DE translation 'kaum')

   from                hyaku ・ n5 ・ 　　　百 ・ 　　　ひゃく ・ -hyaku-100
     to HIDDEN word id=-hyaku-100alt (<keep_apart_from>)
     to HIDDEN word id=-hyaku-100alt (<keep_together>)

   from               hyotto ・ n3 ・ ひょっと ・ 　　ひょっと ・ -hyotto-perhaps
     to                 futo ・ n3 ・ 　　不図 ・ 　　　　ふと ・ -futo-incidentally   (<keep_apart_from>)
     to                 futo ・ n3 ・ 　　不図 ・ 　　　　ふと ・ -futo-incidentally   (auto, same EN translation 'unintentionally')
     to        kamo shirenai ・ n4 ・ かもしれない ・ かもしれない ・ -kamoshirenai-perhaps (auto, same EN translation 'perhaps')
     to        kamo shirenai ・ n4 ・ かもしれない ・ かもしれない ・ -kamoshirenai-perhaps (auto, same DE translation 'vielleicht')
     to        moshikasuruto ・ n2 ・ 若しかすると ・ もしかすると ・ -moshikasuruto-perhaps (auto, same EN translation 'perhaps')
     to        moshikasuruto ・ n2 ・ 若しかすると ・ もしかすると ・ -moshikasuruto-perhaps (auto, same DE translation 'vielleicht')
     to              omowazu ・ n3 ・ 　思わず ・ 　　おもわず ・ -omowazu-unintentionally (<keep_apart_from>)
     to              omowazu ・ n3 ・ 　思わず ・ 　　おもわず ・ -omowazu-unintentionally (auto, same EN translation 'unintentionally')
     to              omowazu ・ n3 ・ 　思わず ・ 　　おもわず ・ -omowazu-unintentionally (auto, same DE translation 'unbeabsichtigt')
     to              osoraku ・ n3 ・ 　恐らく ・ 　　おそらく ・ -osoraku-perhaps     (auto, same EN translation 'perhaps')
     to              osoraku ・ n3 ・ 　恐らく ・ 　　おそらく ・ -osoraku-perhaps     (auto, same DE translation 'vielleicht')
     to                tabun ・ n5 ・ 　　多分 ・ 　　　たぶん ・ -tabun-perhaps       (auto, same EN translation 'perhaps')
     to                tabun ・ n5 ・ 　　多分 ・ 　　　たぶん ・ -tabun-perhaps       (auto, same DE translation 'vielleicht')

   from                  hyō ・  - ・ 　　　雹 ・ 　　　ひょう ・ -hyō-hail
     to                arare ・ n1 ・ 　　　霰 ・ 　　　あられ ・ -arare-graupel       (<keep_apart_from>)

   from               hyōban ・ n3 ・ 　　評判 ・ 　ひょうばん ・ -hyōban-reputation
     to               shinyō ・ n3 ・ 　　信用 ・ 　　しんよう ・ -shinyō-confidence   (auto, same EN translation 'reputation')
     to               shinyō ・ n3 ・ 　　信用 ・ 　　しんよう ・ -shinyō-confidence   (auto, same DE translation 'ruf')
     to                uwasa ・ n3 ・ 　　　噂 ・ 　　　うわさ ・ -uwasa-rumour        (auto, same EN translation 'rumour')

   from                hyōjō ・ n3 ・ 　　表情 ・ ひょうじょう ・ -hyōjō-look
     to                kakkō ・ n3 ・ 　　格好 ・ 　　かっこう ・ -kakkō-shape         (auto, same EN translation 'appearance')
     to                  kao ・ n5 ・ 　　　顔 ・ 　　　　かお ・ -kao-face            (<keep_apart_from>)
     to             kaotsuki ・ n1 ・ 　顔つき ・ 　　かおつき ・ -kaotsuki-looks      (auto, same DE translation 'gesichtsausdruck')
     to                 yōsu ・ n3 ・ 　　様子 ・ 　　　ようす ・ -yōsu-appearance     (auto, same EN translation 'appearance')
     to                 yōsu ・ n3 ・ 　　様子 ・ 　　　ようす ・ -yōsu-appearance     (auto, same DE translation 'erscheinungsbild')

   from                   hō ・ n4 ・ 　　　方 ・ 　　　　ほう ・ -hō-way
     to                 kata ・ n5 ・ 　　　方 ・ 　　　　かた ・ -kata-way            (auto, same kanji)
     to                 muki ・ n3 ・ 　　向き ・ 　　　　むき ・ -muki-direction      (auto, same EN translation 'direction')
     to                 muki ・ n3 ・ 　　向き ・ 　　　　むき ・ -muki-direction      (auto, same DE translation 'richtung')
     to HIDDEN word id=-hōkō-orientation (<keep_apart_from>)

   from                 hōhō ・ n3 ・ 　　方法 ・ 　　ほうほう ・ -hōhō-method
     to              gijutsu ・ n4 ・ 　　技術 ・ 　　ぎじゅつ ・ -gijutsu-craft       (auto, same EN translation 'technique')
     to              gijutsu ・ n4 ・ 　　技術 ・ 　　ぎじゅつ ・ -gijutsu-craft       (auto, same DE translation 'technik')
     to              shikata ・ n4 ・ 　　仕方 ・ 　　　しかた ・ -shikata-method      (<keep_apart_from>)
     to              shikata ・ n4 ・ 　　仕方 ・ 　　　しかた ・ -shikata-method      (auto, same EN translation 'method')
     to              shikata ・ n4 ・ 　　仕方 ・ 　　　しかた ・ -shikata-method      (auto, same DE translation 'methode')

   from                 hōmu ・ n3 ・ 　ホーム ・ 　　　ホーム ・ -hōmu-home
     to                katei ・ n5 ・ 　　家庭 ・ 　　　かてい ・ -n5-katei            (auto, same EN translation 'home')
     to                katei ・ n5 ・ 　　家庭 ・ 　　　かてい ・ -n5-katei            (auto, same DE translation 'zuhause')
     to          purattohōmu ・ n2 ・ プラットホーム ・ プラットホーム ・ -purattohōmu-platform (auto, same DE translation 'bahnsteig')

   from              hōritsu ・ n4 ・ 　　法律 ・ 　　ほうりつ ・ -hōritsu-law
     to HIDDEN word id=-hōgaku-law (<keep_apart_from>)
     to HIDDEN word id=-hō-law (<keep_apart_from>)

   from                 hōru ・ n2 ・ 　　放る ・ 　　　ほうる ・ -hōru-fling
     to               yuzuru ・ n3 ・ 　　譲る ・ 　　　ゆずる ・ -yuzuru-handover     (auto, same DE translation 'etw. aufgeben')
     to HIDDEN word id=-hotteoku-leavealone (<keep_apart_from>)
     to HIDDEN word id=-hotteoku-leavealone (<keep_together>)

   from                 hōsō ・ n3 ・ 　　放送 ・ 　　ほうそう ・ -hōsō-broadcast
     to              bangumi ・ n4 ・ 　　番組 ・ 　　ばんぐみ ・ -bangumi-program     (auto, same DE translation 'sendung')
     to                kyoku ・ n3 ・ 　　　局 ・ 　　　きょく ・ -kyoku-bureau        (<keep_apart_from>)

   from                    i ・  - ・ 　　　亥 ・ 　　　　　い ・ -i-boar
     to                 buta ・  - ・ 　　　豚 ・ 　　　　ぶた ・ -buta-pig            (<see> closely related)

   from                 ichi ・ n3 ・ 　　　市 ・ 　　　　いち ・ -ichi-fair
